508,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 21,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),M1252,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 21 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,0,1174,1,194
40,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,0,8559,2,695
60,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),4,2,1,850,3,870
128,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,0,1226,4,608
201,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),4,3,1,1843,5,418
247,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,1,1999,6,269
278,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,3,1,7931,7,777
362,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 16 2020 20:15:56 GMT-0800 (Pacific Standard Time),7,1,1,526,8,671
426,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,0,1338,9,979
509,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),11,1,0,3954,10,199
3,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 17 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,4515,1,710
41,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 29 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,0,909,2,50
61,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 19 2020 20:15:56 GMT-0800 (Pacific Standard Time),7,3,1,202,3,719
129,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 13 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,518,4,939
202,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 16 2020 20:15:56 GMT-0800 (Pacific Standard Time),7,1,0,1139,5,667
248,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Jan 02 2021 20:15:56 GMT-0800 (Pacific Standard Time),2,4,1,1163,6,165
279,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),4,1,1,3227,7,740
363,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),5,4,1,1002,8,928
427,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,2610,9,13
510,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),9,2,1,926,10,523
4,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 27 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,0,2716,1,167
42,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 25 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,0,4309,2,735
62,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,2,1,634,3,652
130,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 24 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,2406,4,246
203,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),6,1,1,3251,5,555
249,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,1,2151,6,492
280,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 25 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,3,1,7147,7,737
364,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:15:56 GMT-0800 (Pacific Standard Time),4,3,2,1002,8,258
428,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 15 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,1338,9,588
511,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),7,1,1,3954,10,535
